Rank;Team;Team_Index;Team_Strength;Top1_Rider;Top1_Index;Top2_Rider;Top2_Index;Top3_Rider;Top3_Index
247;GW Shimano-Sidermec;64,97;64,97;Alessandro Bisolti;69,07;Alejandro Osorio;64,9;Santiago Umba;60,94
248;CCACHE x BODYWRAP;64,96;64,96;Jack Dohler;65,74;William Heffernan;65,09;Cameron Scott;64,04
249;Decathlon AG2R La Mondiale Development Team;64,93;64,93;Kasper Haugland;67,03;Arthur Blaise;66,03;Antoine L'Hote;61,74
250;Hrinkow Advarics;64,85;64,85;Jaka Primožič;66,18;Richard Riška;65,74;Giacomo Ballabio;62,62
251;UAE Team Emirates Gen Z;64,82;64,82;Ugo Fabries;65,74;Duarte Marivoet;63,91;;
252;UCI WCC Men's Team;64,81;64,81;Awet Aman;64,81;;;;
253;Germany;64,75;64,75;Marian Pohlenz;67,96;Tobias Müller;66,61;Miguel Heidemann;59,69
254;Victoire Hiroshima;64,67;64,67;Leonel Quintero;67,18;Benjamin Dyball;62,16;;
255;Java - Inovotec Pro Team;64,63;64,63;Patrick Byukusenge;65,74;Moise Mugisha;63,52;;
256;Elkov - Kasper;64,62;64,62;Michael Boroš;66,2;Tomáš Přidal;63,05;;
257;Iran;64,58;64,58;Hasan Seyfollahifard;66,39;Aidin Aliyar;62,76;;
258;Anicolor / Tien 21;64,47;64,47;Pedro Silva;68,32;Artem Nych;67,58;Rafael Reis;57,5
259;Red Bull - BORA - hansgrohe Rookies;64,45;64,45;Nate Pringle;68,17;Lennart Jasch;63,16;Adrien Boichis;62,01
260;TDT - Unibet Cycling Team;64,45;61,77;Yentl Vandevelde;65,15;Jordy Bouts;64,68;Charles Paige;63,52
261;Australia;64,44;63,68;Oliver Bleddyn;66,03;Matthew Fox;63,81;Zac Marriage;63,48
262;Chengdu DYC Cycling Team;64,43;64,43;Petr Rikunov;67,41;Andrei Stepanov;65,74;Timofei Ivanov;60,13
263;Team Vorarlberg;64,41;64,41;Óscar Cabedo;68,59;Jannis Peter;62,43;Colin Stüssi;62,2
264;Austria;64,39;64,39;Johannes Hirschbichler;65,74;Philipp Hofbauer;63,05;;
265;St Michel - Preference Home - Auber93;64,31;62,82;Yohann Simon;65,74;Nicolas Breuillard;64,69;Dillon Corkery;62,5
266;Team dsm - firmenich;64,31;64,31;Jonas Hem Hvideberg;64,31;;;;
267;Quick Pro Team;64,3;64,3;Oskar Küüt;66,6;Martin Laas;61,99;;
268;Estonia;64,23;63,35;Romet Pajur;67,89;Oskar Nisu;63,63;Rait Ärm;61,18
269;Global 6 Cycling;64,21;64,21;Iván Moreno;68,03;Nícolas Sessler;60,39;;
270;Hengxiang Cycling Team;64,21;64,21;Dongyi Hou;69,14;Māris Bogdanovičs;59,28;;
271;Uzbekistan;64,12;64,12;Muradjan Khalmuratov;65,11;Nikita Tsvetkov;64,5;Dmitriy Bocharov;62,76
272;Israel Premier Tech Academy;64,06;64,06;Jens Verbrugghe;65,74;Pau Martí;62,38;;
273;Matrix Powertag;64,06;62,53;Marino Kobayashi;64,63;José Vicente Toribio;63,91;Francisco Mancebo;63,64
274;Van Rysel - Roubaix;64,01;62,48;Kenny Molly;64,63;Valentin Tabellion;63,95;Samuel Leroux;63,45
275;Malaysia;63,95;63,95;Ren Bao Tsen;64,31;Muhammad Nur Aiman Bin Rosli;63,59;;
276;Pierre Baguette Cycling;63,95;63,95;Tomáš Sivok;65,74;Martin Voltr;62,17;;
277;Team Corratec;63,91;63,91;Samuele Zambelli;68,4;German Nicolás Tivani;59,41;;
278;Huansheng - Vonoa - Taishan Sport Team;63,89;63,89;Eduard-Michael Grosu;64,05;Cristian David Pita;63,73;;
279;Monzon - Incolor - Gub;63,84;63,84;Kristiāns Belohvoščiks;66,03;Filippo Tagliani;61,65;;
280;APHotels & Resorts / Tavira / SC Farense;63,81;63,81;Francisco Campos;65,74;Diogo Barbosa;63,66;Afonso Silva;62,03
281;Voster ATS Team;63,77;63,77;Radosław Frątczak;65,74;Mateusz Kostański;63,61;Patryk Stosz;61,95
282;Baloise Glowi Lions;63,76;63,22;David Haverdings;66,63;Olivier Godfroid;63,05;Seppe Van Den Boer;61,59
283;Wagner Bazin WB;63,46;61,92;Jelle Vermoote;65,74;Quentin Bezza;62,76;Henri-François Renard-Haquin;61,87
284;Kinan Cycling Team;63,37;63,37;Ryan Cavanagh;68,64;Drew Morey;58,09;;
285;GI Group Holding - Simoldes - UDO;63,28;63,28;Gaspar Gonçalves;65,74;Rui Carvalho;60,83;;
286;Malaysia Pro Cycling;63,25;63,25;Zulfikri Zulkifli;66,47;Mohamad Izzat Hilmi Abdul Halil;60,04;;
287;Factor Racing;63,24;63,24;Henrique da Silva Avancini;63,24;;;;
288;Aviludo - Louletano - Loulé Concelho;63,13;63,13;Jesus del Pino;63,56;Tomas Contte;62,7;;
289;Illes Balears Arabay;63,11;63,11;Alvaro Sagrado;64,45;Ricard Fitó;62,76;José María García;62,12
290;REMBE | rad-net;63,07;63,07;Jonathan Malte Rottmann;64,81;Bruno Kessler;62,76;Ole Theiler;61,65
291;Japan;63,05;63,05;Sohei Kaneko;63,05;;;;
292;Colombia;62,83;62,83;Walter Vargas;62,83;;;;
293;Lotto Development Team;62,81;62,81;Milan Donie;64,17;Aldo Taillieu;63,91;Jarno Widar;60,36
294;The Hurricane & Thunder Cycling Team;62,76;62,76;James Jobber;62,76;;;;
295;CIC - U - Nantes;62,63;62,18;Mathias Sanlaville;63,81;Yaël Joalland;62,78;Joris Chaussinand;61,3
296;Van Rysel Roubaix;62,21;62,21;Daniel Årnes;65,74;Killian Théot;62,76;Maxime Jarnet;58,13
297;Kinan Racing Team;61,97;61,97;Taishi Miyazaki;66,03;Thomas Lebas;57,91;;
298;Maloja Pushbikers;61,77;61,77;Roy Eefting-Bloem;63,81;Filippo Fortin;61,45;Matias Malmberg;60,05
299;Benotti Berthold;61,72;61,72;Patrick Reißig;61,72;;;;
300;Ireland;61,47;61,47;Ryan Mullen;61,47;;;;
301;Team Lotto Kern-Haus PSD Bank;59,59;59,59;Joshua Huppertz;59,59;;;;
302;WSA KTM Graz;59,5;59,5;Martin Messner;59,5;;;;
